
名校励志演讲 | Advice for Graduates 给大学毕业生的几个忠告
2018年12月21日
英语文摘


微信关注：田间小站 Advice for Graduates
给大学毕业生的几个忠告
Havard University Commencement Address Steven ChuJune 4, 2009
背景资料

2009年6月4日，美国能源部部长朱棣文获得哈佛大学荣誉博士学位，应邀在哈佛大学毕业典礼上发表演讲。出身于华人家庭，成长于美国社会这个大熔炉中，这些铸就了朱棣文既含蓄文雅，又颇具美式幽默的演讲风格。在演讲中，他那诙谐幽默的语言博得台下阵阵掌声和笑声，朱棣文笑称自己名气不够响亮，也非亿万富豪，但至少他是一个“书呆子”。他从亲身经历出发，给哈佛大学2009届的毕业生提了几个忠告。
As you begin this new stage of your lives，follow your passion.If you don't have a passion，don't be satisfied until you find one.Life is too short to go through it without caring deeply about something.
当你开始生活的新阶段时，请追随你的爱好。如果你没有爱好，就去找，找不到绝不罢休。生命太短暂，所以不能空手走过，你必须对某样东西倾注你的深情。
——朱棣文
名人档案
姓名：朱棣文（Steven Chu）
性别：男
职业：美国能源部长，教授
国籍：美国
出生日期：1948年2月28日
毕业学校：罗彻斯特大学；加利福尼亚大学伯克利分校
成功点睛：生命太短暂，不能空手走过。
科学家从政的成功典范。
个人成就：1997年获诺贝尔物理学奖。
名人简介
朱棣文，华裔科学家，诺贝尔物理学奖获得者。1948年2月28日出生在美国密苏里州的圣路易斯，排行第二。他的父母是江苏太仓人，现已在太仓创建了朱棣文小学，1998年曾经访校一次。朱棣文，专业为应用物理（原子物理）；1970年毕业于罗彻斯特大学，获数学学士和物理学学士；1976年获加州大学伯克利分校物理学博士学位；任职于美国斯坦福大学，担任该校物理教授和物理系主任。1997年获诺贝尔物理学奖；2008年12月15日，朱棣文被奥巴马正式提名为美国能源部长。
朱棣文的个人名言：我们不一定要是天才，但我们知道自己的目标和计划；我们会时常受到挫折，但不要失去热情。
演讲全文
Madam President Faust, members of the Harvard Corporation and the Board of Overseers, faculty, family, friends, and, most importantly, today's graduates, (1) 
Thank you for letting me share this wonderful day with you. (2) 
I am not sure I can live up to the high standards of Harvard Commencement speakers. Last year, J. K. Rowling, the billionaire novelist, who started as a classics student, graced this podium . The year before, Bill Gates, the mega-billionaire philanthropist and computer nerd stood here. Today, sadly, you have me. I am not a billionaire, but at least I am a nerd. (3) 
I am grateful to receive an honorary degree from Harvard, an honor that means more to me than you might care to imagine. As you may have heard this morning, I was the academic failure of my family. Both my brothers have degrees from Harvard. My older brother, Gilbert, after getting a Ph.D.in physics from that other school down the river, got an M.D. Ph.D from Harvard. My younger brother, Morgan Chu, who you've just heard his name today at the Board of Overseers, has a law degree. When I was awarded a Nobel Prize, I thought my mother would be pleased. Not so. I called her on the morning of the announcement, she replied, “That's nice, but when are you going to visit me next?” Now, as the last brother with a degree from Harvard, maybe, at last, she will be pleased. (4) 
Another difficulty with giving a Harvard commencement address is that some students may disapprove of the fact that I will borrow material from previous speeches, as well from others. I ask that you forgive me for two reasons. (5) 
First, in order to be heard, it is important to deliver the same message more than once. (6) 
Second, authors who borrow from others are following in the footsteps of the best. Ralph Waldo Emerson, who graduated from Harvard at the age of 18, noted“All my best thoughts were stolen by the ancients.” Picasso declared “Good artists borrow. Great artists steal.” Why should commencement speakers be held to a higher standard? (7) 
I also want to point out the irony of speaking to graduates of an institution that would have rejected me, had I the chutzpah to apply. I am married to “ Dean Jean,” the former dean of admissions at Stanford. She assures me that she would have rejected me, if given the chance. When I showed her a draft of this speech, she objected strongly to my use of the word “rejected”. She never rejected applicants; her letters stated “we are unable to offer an admission”. I have difficulty understanding the difference. After all, deans of admissions of highly selective schools are in reality, “deans of rejection”. Clearly, I have a lot to learn about marketing. (8) 
My address will follow the classical sonata form of commencement addresses. The first movement，just presented，were light-hearted remarks. This next movement consists of unsolicited advice, which is rarely valued, seldom remembered, never followed. As Oscar Wilde said, “The only thing to do with good advice is to pass it on. It is never of any use to oneself.” So, here comes the advice. (9) 
First, every time you celebrate an achievement, be thankful to those who made it possible. Thank your parents and friends who supported you, thank your professors who were inspirational , and especially thank the other professors whose less-thanbrilliant lectures forced you to teach yourself. Going forward, the ability to teach yourself is the hallmark of a great liberal arts education and will be the key to your success. To your fellow students who have added immeasurably to your education during those late night discussions, hug them. Also, of course, thank Harvard. Should you forget, there's an alumni association to remind you. (10) 
Second, in your future life, cultivate a generous spirit. In all negotiations, don't bargain for the last, little advantage. Leave the change on the table. In your collaborations , always remember that “credit” is not a conserved quantity. In a successful collaboration, everybody gets 90 percent of the credit. (11) 
Jimmy Stewart, as Elwood P. Dowd in the movieHarvey got it exactly right. (Now, forgive me, I don't really believe in Jimmy Stewart's story very well, but …)“Years ago my mother used to say to me, ‘In this world, Elwood, you must be … she always used to call me Elwood … in this world, Elwood, you must be oh so smart or oh so pleasant.'”Well, for years I was smart.... I recommend pleasant. You may quote me on that. (12) 
My third piece of advice is as follows: As you begin this new stage of your lives, follow your passion. If you don't have a passion，don't be satisfied until you find one. Life is too short to go through it without caring deeply about something. When I was your age, I was incredibly single-minded in my goal to be a physicist. After college, I spent eight years as a graduate student and postdoc at Berkeley, and then nine years at Bell Labs. During that my time, my central focus and professional joy was physics. (13) 
Here is my final advice. Pursuing a personal passion is important，but it should not be your only goal. When you are old and gray, and look back on your life, you will want to be proud of what you have done. The source of that pride won't be the things you have acquired or the recognition you have received. It will be the lives you have touched and the difference you have made. (14) 
After nine years at Bell labs, I decided to leave the warm, cozy ivory tower for what I considered to be the “real world”, a university. Bell Labs, to quote what was said about Mary Poppins, was “practically perfect in every way”, but I wanted to leave behind something more than scientific articles. I wanted to teach and I wanted to give birth to my own set of scientific children. (15) 
Ted Geballe, a friend and distinguished colleague of mine at Stanford, went from Berkeley to Bell Labs to Stanford years earlier, described our motives best, and I quote: (16) 
“The best part of working at a university is the students. They come in fresh, enthusiastic , open to ideas, unscarred by the battles of life. They don't realize it, but they're the recipients of the best our society can offer. If a mind is ever free to be creative, that's the time. They come in believing textbooks are authoritative , but eventually they figure out that textbooks and professors don't know everything，and then they start to think on their own. And then, I began learning from them.” (17) 
My students, post doctoral fellows, and the young researchers who worked with me at Bell Labs, Stanford, and Berkeley have been extraordinary . Over 30 former group members are now professors, many at the best research institutions in the world, including Harvard. I have learned much from them. Even now, in rare moments on weekends, the remaining members of my biophysics group meet with me in the ether world of cyberspace . (18) 
I began teaching with the idea of giving back; but I received more than I gave. This brings me to the final movement of this speech. It begins with a story about an extraordinary scientific discovery and a new dilemma it poses. It's a call to arms and about making a difference. (19) 
So here's the movement. In the last several decades, our climate has been changing. Climate change is not new: the Earth went through six ice ages in the past 600, 000 years. However, recent measurements show that the climate has begun to change rapidly. The size of the North Polar Ice Cap in the month of September is only half the size it was a mere 50 years ago. The sea level which been rising since direct measurements began in 1870 is now five times faster，at a rate now five times faster，than at the beginning of recorded measurements. Here's the remarkable scientific discovery. For the first time in human history，science is now making predictions of how our actions will affect the world 50 and 100 years from now. These changes are due to an increase in carbon dioxide put into the atmosphere since the beginning of the Industrial Revolution. The Earth has warmed up by roughly 0. 8 degrees Celsius since the beginning of this Revolution. There is already approximately a 1 degree rise built into the system, even if we stop all greenhouse gas emissions today. Why? It will be decades to warm up the deep oceans before the temperature reaches a new equilibrium . (20) 
If the world continues on a business-as-usual path, the Intergovernmental Panel on Climate Change predicts that there is a fifty-fifty chance the temperature will exceed 5 degrees by the end of this century. This increase may not sound like much, but let me remind you that during the last ice age, the world was only 6 degrees colder. During this time, most of Canada and the United States down to Ohio and Pennsylvania were covered year round by a glacier . A world 5 degrees warmer will be very different. The change will be so rapid that many species, including Humans, will have a hard time adapting. I've been told for example, that, in a much warmer world, insects were bigger. I wonder if this thing buzzing around is a precursor . (21) 
We also face the specter of nonlinear “tipping points” that may cause much more severe changes. An example of a tipping point is the thawing of the permafrost . The permafrost contains immense amounts of frozen organic matter that have been accumulating for millennia . If the soil melts, the microbes will spring to life and cause this debris to rot. The difference in biological activity below freezing and above freezing is something we are all familiar with. Frozen food remains edible for a very long time in the freezer, but once thawed, it spoils quickly. How much methane and carbon dioxide might be released from the rotting permafrost? If even a fraction of the carbon is released, it could be greater than all the greenhouse gases we have released since the beginning of the industrial revolution. Once started, a runaway effect could occur. (22) 
The climate problem is the unintended consequence of our success. We depend on fossil energy to keep our homes warm in the winter, cool in the summer, and lit at night; we use it to travel across town and across continents. Energy is a fundamental reason for the prosperity we enjoy, and we will not surrender this prosperity. The United States has 3 percent of the world population, and yet, we consume 25 percent of the energy. By contrast, there are 1. 6 billion people who don't have access to electricity. Hundreds of millions of people still cook with twigs or dung . The life we enjoy may not be within the reach of the developing world, but it is within sight, and they want what we have. (23) 
Here is the dilemma. How much are we willing to invest, as a world society, to mitigate the consequences of climate change that will not be realized for at least 100 years? Deeply rooted in all cultures, is the notion of generational responsibility. Parents work hard so that their children will have a better life. Climate change will affect the entire world, but our natural focus is on the welfare of our immediate families. Can we, as a world society, meet our responsibility to future generations? (24) 
While I am worried, I am hopeful we will solve this problem. I became the director of the Lawrence Berkeley National Laboratory, in part because I wanted to enlist some of the best scientific minds to help battle against climate change. I was there only four and a half years, the shortest serving director in the 78-year history of the Lab, but when I left, a number of very exciting energy institutes at the Berkeley Lab and UC Berkeley had been established. (25) 
I am extremely privileged to be part of the Obama administration. If there ever was a time to help steer America and the world towards a path of sustainable energy, now is the time. (26) 
The message the President is delivering is not one of doom and gloom , but of optimism and opportunity. I share this optimism. The task ahead is daunting , but we can and will succeed. (27) 
We know some of the answers already. There are immediate and significant savings in energy efficiency and conservation. Energy efficiency is not just low-hanging fruit；it is fruit lying on the ground. For example, we have the potential to make buildings 80 percent more efficient with investments that will pay for themselves in less than 15 years. Buildings consume 40 percent of the energy we use, and a transition to energy efficient buildings will cut our carbon emissions by one-third. (28) 
We are revving up the remarkable American innovation machine that will be the basis of a new prosperity. We will invent much improved methods to harness the sun, the wind, nuclear power, and capture and sequester the carbon dioxide emitted from our power plants. Advanced bio-fuels and the electrification of personal vehicles will make us less dependent on foreign oil. (29) 
In the coming decades, we will almost certainly face higher oil prices and be in a carbon- constrained economy. We have the opportunity to lead in development of a new, industrial revolution. The great hockey player, Wayne Gretzky, when asked, how he positions himself on the ice, he replied, “ I skate to where the puck is going to be, not where it's been.” America should do the same. (30) 
The Obama administration is laying a new foundation for a prosperous and sustainable energy future, but we don't have all of the answers. That's where you come in. In this address, I am asking you, the Harvard graduates, to join us. As our future intellectual leaders, take time to learn more about what's at stake , and then act on that knowledge. As future scientists and engineers, I ask you to give us better technology solutions. As future economists and political scientists, I ask you to create better policy options. As future business leaders, I ask that you make sustainability an integral part of your business. (31) 
Finally, as humanists, I ask that you speak to our common humanity. One of the cruelest ironies about climate change is that the ones who will be hurt the most are the most innocent: the world's poorest and those yet to be born. (32) 
The coda to this last movement is borrowed from two humanists. (33) 
The first quote is from Martin Luther King. He spoke on ending the war in Vietnam in 1967，but his message seems so fitting for today's climate crisis，I quote： (34) 
“This call for a worldwide fellowship that lifts neighborly concern beyond one's tribe, race, class, and nation is in reality a call for an all-embracing and unconditional love for all mankind. This oft misunderstood, this oft misinterpreted concept, so readily dismissed by the Nietzsches of the world as a weak and cowardly force, has now become an absolute necessity for the survival of man … We are now faced with the fact, my friends，that tomorrow is today. We are confronted with the fierce urgency of now. In this unfolding conundrum of life and history, there is such a thing as being too late.” (35) 
The final message is from William Faulkner. On December 10th，1950，his Nobel Prize banquet speech was about the role of humanists in a world facing potential nuclear holocaust , I quote: (36) 
“I believe that man will not merely endure: he will prevail. He is immortal, not because he among creatures has an inexhaustible voice, but because he has a soul, a spirit capable of compassion and sacrifice and endurance. The poet's，the writer's，duty is to write about these things. It is his privilege to help man endure by lifting his heart, by reminding him of the courage and the honor and hope and pride and compassion and pity and sacrifice which have been the glory of his past.” (37) 
Graduates, you have an extraordinary role to play in our future. As you pursue your private passions, I hope you will also develop a passion and a voice to help the world in ways both large and small. Nothing will give you greater satisfaction . (38) 
Please accept my warmest congratulations. May you prosper , may you help preserve and save our planet for your children, and all future children of the world. (39) 
朱棣文给我们的启示
First，every time you celebrate an achievement，be thankful to those who made it possible.
第一，取得成就的时候，不要忘记所有助你一臂之力的人。
Second，in your future life，cultivate a generous spirit. In all negotiations，don't bargain for the last，little advantage.Leave the change on the table. In your collaborations ，always remember that “credit” is not a conserved quantity.In a successful collaboration，everybody gets 90 percent of the credit.
第二，在你们未来的人生中，做一个慷慨大方的人。在任何谈判中，都把最后一点点利益留给对方。不要把桌上的钱都拿走。在合作中，不要把荣誉留给自己。成功合作的任何一方，都应获得全部荣誉的90%。
If there ever was a time to help steer America and the world towards a path of sustainable energy，now is the time. The message the President is delivering is not one of doom and gloom，but of optimism and opportunity. I share this optimism. The task ahead is daunting ，but we can and will succeed.
如果有一个时机，可以引导美国和全世界走上可持续能源的道路，那么这个时机就是现在。总统传达的信息是： 未来并非在劫难逃，而是乐观的，我们依然有机会。我也抱有这种乐观主义。我们面前的任务令人生畏，但是我们能够并且将会成功。

commencement [kə′mensmənt]n. 毕业典礼
(26) 能够成为奥巴马政府的一员，我感到极其荣幸。如果有一个时机，可以引导美国和全世界走上可持续能源的道路，那么这个时机就是现在。
(27) 总统传达的信息是，未来并非在劫难逃，而是乐观的，我们依然有机会。我也抱有这种乐观主义。我们面前的任务令人生畏，但是我们能够并且将会成功。
(28) 我们已经有了一些答案，可以立竿见影地节约能源和提高能源使用效率。它们不是挂在枝头的水果，而是已经成熟掉在地上了，就看我们愿不愿意捡起来。比如，我们有办法将楼宇的耗电减少80%，增加的投资在15年内就可以收回来。楼宇的耗电占能源消耗的40%，节能楼宇的推广将使二氧化碳的释放减少三分之一。
(29) 我们正在加速美国这座巨大的创新机器，这将是下一次美国大繁荣的基础。我们将发明有效利用太阳能、风能、核能的新方法，发明能够捕获和隔离电厂排放的废气中的二氧化碳的方法。先进的生物燃料和电力汽车将会使我们减少对外国石油的依赖。
(30) 在未来的几十年中，我们几乎肯定会面对更高的油价和更严厉的二氧化碳排放政策。这是一场新的工业革命，美国有机会成为领头军。当问及伟大的冰球选手韦恩 · 格里兹基如何在冰上跑位时，他回答说：“我滑向冰球下一步的位置，而不是它现在的位置。”美国也应该这样做。
(31) 奥巴马政府正在为美国的繁荣和可持续能源奠定新的基础。但是我们不能为所有的问题都找到答案。这就需要你们的参与。在本次演讲中，我请求在座的哈佛毕业生加入我们。你们是我们未来的智力领袖，请花时间加深理解目前的危险局势，然后采取相应的行动。你们是未来的科学家和工程师，我要求你们给我们更好的技术方案。你们是未来的经济学家和政治学家，我要求你们创造更好的政策选择。你们是未来的企业家，我要求你们将可持续发展作为你们的事业中不可分割的一部分。
(32) 最后，你们是人道主义者，我要求你们为我们共同的人道主义说话。气候变化带来的最残酷的讽刺之一就是，最受伤害的人恰恰就是最无辜的人——世界上那些最穷的人们和那些还没有出生的人。
(33) 在这最后一个乐章的结尾，我想引用两位人道主义者的话。
(34) 第一段引语来自马丁 · 路德 · 金。这是1967年他就结束越南战争的评论，但是看上去非常适合用来评论今天的气候危机。
(35) “我呼吁全世界人们团结一心，抛弃部落种族、肤色、阶级、国籍的隔阂；我呼吁包罗一切、无条件的对全人类的爱。你会因此遭受误解和误读，信奉尼采哲学的世人会认定你是一个软弱和胆怯的懦夫。但是，这是人类继续存在所必需的……朋友们，眼前的事实就是，明天就是今天。此刻，我们面临最紧急的情况。在变幻莫测的生活和历史之中，有一样东西叫做悔之晚矣。”
(36) 第二段引语来自威廉 · 福克纳。1950年12月10日，他在诺贝尔奖获奖晚宴上发表演说，谈到在世界面临潜在核战争的情况下人道主义者应该扮演什么样的角色时说道：
(37) “我相信人类不会仅仅存在，他还将胜利。人类是不朽的，这不是因为万物当中仅仅他拥有发言权，而是因为他有一个灵魂，一种有同情心、甘于牺牲和能够忍耐的精神。诗人、作家的责任就是书写这种精神。他们有权力升华人类的心灵，使人类回忆起过去曾经使他无比光荣的东西——勇气、荣誉、希望、自豪、同情、怜悯和牺牲。”
(38) 各位毕业生，你们在我们的未来中扮演举足轻重的角色。当你们追求自己所热爱的事业时，我希望你们也会发扬奉献精神，积极发声，在大大小小各个方面帮助改进这个世界。这会给你们带来最大的满足感。
(39) 最后，请接受我最热烈的祝贺。祝愿你们前程似锦，也希望你们保护和拯救我们这个星球，为了你们的孩子，以及未来所有的孩子。
英语演讲
